id,order_id,product,prijs
1,1,Widget A,197.21
2,1,Gadget X,186.04
3,1,Gizmo Y,64.2
4,1,Gizmo Y,39.41
5,2,Widget B,194.05
6,2,Widget A,152.12
7,2,Widget A,19.53
8,3,Widget B,20.81
9,3,Widget A,171.76
10,3,Widget A,123.06
11,3,Widget B,86.72
12,4,Widget B,119.99
13,4,Widget A,127.68
14,4,Gizmo Y,134.9
15,4,Gadget X,187.59
16,4,Widget B,137.25
17,5,Widget B,60.47
18,5,Widget B,137.62
19,5,Gadget X,96.87
20,6,Widget A,97.07
21,7,Widget A,23.92
22,7,Widget B,106.12
23,7,Widget B,187.32
24,7,Widget A,177.06
25,7,Gadget X,64.15
26,8,Gadget X,126.22
27,8,Widget A,136.89
28,8,Gadget X,187.03
29,8,Widget A,188.4
30,9,Gadget X,31.93
31,9,Widget A,151.06
32,10,Gadget X,63.53
33,10,Widget B,146.35
34,11,Gadget X,106.03
35,11,Gadget X,182.01
36,12,Widget A,130.51
37,13,Widget A,10.67
38,13,Widget B,131.05
39,13,Gadget X,40.7
40,14,Gizmo Y,116.57
41,14,Widget A,24.3
42,14,Widget B,113.66
43,14,Gadget X,120.68
44,15,Gizmo Y,34.21
45,15,Gadget X,79.28
46,16,Gadget X,49.91
47,17,Widget A,77.2
48,17,Gizmo Y,195.03
49,18,Widget B,174.28
50,18,Widget B,177.47
51,19,Widget B,149.95
52,20,Gizmo Y,162.42
53,20,Widget B,60.69
54,20,Widget A,82.68
55,21,Gizmo Y,52.26
56,22,Gadget X,67.99
57,22,Widget B,52.36
58,22,Widget B,85.71
59,22,Gadget X,174.23
60,23,Gadget X,131.88
61,23,Gizmo Y,139.11
62,23,Gadget X,188.46
63,24,Gadget X,43.93
64,25,Widget A,30.6
65,25,Gizmo Y,75.68
66,25,Gadget X,92.91
67,26,Widget A,83.19
68,26,Widget B,58.4
69,26,Gizmo Y,10.32
70,26,Widget B,79.2
71,26,Widget A,190.29
72,27,Gadget X,136.04
73,27,Widget A,146.75
74,27,Gadget X,106.35
75,28,Gadget X,86.46
76,28,Gadget X,115.34
77,28,Widget B,89.88
78,28,Gizmo Y,138.69
79,29,Gadget X,87.15
80,29,Widget A,67.74
81,30,Gizmo Y,159.29
82,30,Gadget X,98.35
83,31,Widget B,107.12
84,31,Widget B,135.18
85,31,Gadget X,107.94
86,31,Gadget X,27.74
87,32,Gadget X,52.68
88,32,Widget B,38.0
89,33,Widget B,196.95
90,34,Widget A,96.53
91,34,Widget B,146.49
92,34,Gizmo Y,103.93
93,34,Widget B,38.04
94,34,Widget A,179.61
95,35,Gizmo Y,51.58
96,36,Gizmo Y,19.54
97,36,Widget B,184.32
98,36,Widget A,96.73
99,36,Gizmo Y,136.84
100,36,Gadget X,190.51
101,37,Gizmo Y,167.81
102,37,Gizmo Y,180.47
103,37,Gizmo Y,95.51
104,37,Widget B,169.57
105,38,Gizmo Y,129.08
106,38,Gadget X,93.58
107,38,Gadget X,54.55
108,39,Gadget X,179.68
109,39,Widget A,36.29
110,39,Widget B,82.78
111,40,Widget B,22.2
112,40,Gizmo Y,72.87
113,41,Gizmo Y,21.83
114,41,Gizmo Y,84.0
115,41,Widget A,172.78
116,41,Gizmo Y,100.63
117,42,Gadget X,153.16
118,42,Gizmo Y,112.26
119,42,Widget B,102.76
120,43,Gizmo Y,102.27
121,43,Gizmo Y,73.86
122,43,Gizmo Y,147.59
123,44,Widget B,196.34
124,44,Widget A,182.32
125,44,Widget A,25.95
126,44,Gizmo Y,35.78
127,45,Widget B,19.55
128,45,Gizmo Y,72.2
129,45,Gizmo Y,72.1
130,45,Gizmo Y,62.87
131,46,Gadget X,168.63
132,46,Gizmo Y,13.68
133,46,Widget A,199.98
134,46,Gadget X,52.6
135,47,Widget A,153.3
136,48,Widget B,169.45
137,48,Widget B,55.32
138,49,Widget A,117.15
139,49,Widget B,98.36
140,49,Gadget X,155.71
141,49,Widget B,125.12
142,50,Widget B,193.3
143,51,Widget A,186.49
144,52,Gizmo Y,85.36
145,52,Widget B,24.44
146,52,Widget B,29.36
147,52,Gadget X,171.56
148,52,Widget A,161.28
149,53,Widget A,75.97
150,53,Gizmo Y,135.69
151,53,Widget A,106.13
152,53,Gadget X,12.4
153,53,Gizmo Y,166.24
